2000,Frodo,1.5236035596330963,-8483192681158692043
2000,Peregrin,0.6576462226811949,-8483192681158692043
3000,Frodo,1.6953194394110578,-8483192681158692043
3000,Peregrin,0.9180235102981112,-8483192681158692043
3000,Pippin,1.2039299467929174,-8483192681158692043
4000,Frodo,1.8192911384482087,-8483192681158692043
4000,Peregrin,0.9210071314942891,-8483192681158692043
4000,Pippin,1.2016619239067041,-8483192681158692043
5000,Frodo,1.724370420683826,-8483192681158692043
5000,Peregrin,0.8509605286751063,-8483192681158692043
5000,Pippin,1.1848760616249963,-8483192681158692043
6000,Peregrin,0.8610291329755184,-8483192681158692043
6000,Pippin,0.9702448592530647,-8483192681158692043
6000,Beren,0.8129377743960963,-8483192681158692043
6000,Tom,0.4400754132119796,-8483192681158692043
6000,Sam,1.007969901354034,-8483192681158692043
6000,Frodo,1.4153849523473592,-8483192681158692043
6000,Merry,1.6931379092268508,-8483192681158692043
7000,Peregrin,0.8254287390676682,-8483192681158692043
7000,Pippin,0.9623608441662279,-8483192681158692043
7000,Beren,0.7484293462255711,-8483192681158692043
7000,Lúthien,2.0966599135182538,-8483192681158692043
7000,Tom,0.45140314314689045,-8483192681158692043
7000,Sam,0.979061768540381,-8483192681158692043
7000,Frodo,1.6125874772190398,-8483192681158692043
7000,Merry,1.562541177375779,-8483192681158692043
8000,Isildur,0.426770388791143,-8483192681158692043
8000,Peregrin,0.8114905798309417,-8483192681158692043
8000,Glorfindel,0.7621892477593012,-8483192681158692043
8000,Pippin,0.9100547996984387,-8483192681158692043
8000,Beren,0.6659163028339578,-8483192681158692043
8000,Lúthien,1.6880880661649789,-8483192681158692043
8000,Tom,0.426770388791143,-8483192681158692043
8000,Sam,0.9496292432086773,-8483192681158692043
8000,Gandalf,1.563326294758439,-8483192681158692043
8000,Frodo,2.3567920997000287,-8483192681158692043
8000,Elrond,2.7622717910999013,-8483192681158692043
8000,Merry,1.4476477642536745,-8483192681158692043
8000,Elendil,0.7600323156471974,-8483192681158692043
9000,Isildur,0.43843888689700966,-8483192681158692043
9000,Peregrin,0.7611584478649532,-8483192681158692043
9000,Glorfindel,0.6999063940428424,-8483192681158692043
9000,Pippin,0.8373121730840482,-8483192681158692043
9000,Beren,1.0542988508337547,-8483192681158692043
9000,Lúthien,2.411681397177517,-8483192681158692043
9000,Bilbo,2.455632709105004,-8483192681158692043
9000,Tom,0.43843888689700966,-8483192681158692043
9000,Sam,1.259429139935377,-8483192681158692043
9000,Gandalf,1.5493830718339727,-8483192681158692043
9000,Frodo,2.2619653655021343,-8483192681158692043
9000,Elrond,2.460869807234606,-8483192681158692043
9000,Merry,1.4510535674316927,-8483192681158692043
9000,Elendil,0.770539047389105,-8483192681158692043
10000,Isildur,0.3399608907850392,-8483192681158692043
10000,Peregrin,0.5972825440559024,-8483192681158692043
10000,Glorfindel,0.5432972427973322,-8483192681158692043
10000,Pippin,0.6349170601190028,-8483192681158692043
10000,Beren,0.8188600668134082,-8483192681158692043
10000,Balin,0.6201837899298233,-8483192681158692043
10000,Lúthien,1.8828786808256623,-8483192681158692043
10000,Bilbo,1.952916274223436,-8483192681158692043
10000,Tom,0.3399608907850392,-8483192681158692043
10000,Sam,1.0322430435695709,-8483192681158692043
10000,Gandalf,1.2645409338514813,-8483192681158692043
10000,Frodo,1.9332416620547468,-8483192681158692043
10000,Elrond,1.9137538899255944,-8483192681158692043
10000,Merry,1.0869877811648743,-8483192681158692043
10000,Gimli,0.6860783179229701,-8483192681158692043
10000,Legolas,0.5202650483572089,-8483192681158692043
10000,Elendil,0.5863841241183163,-8483192681158692043
11000,Isildur,0.3293472449358275,-8637342647242242534
11000,Peregrin,0.579149675781649,-8637342647242242534
11000,Glorfindel,0.5259932116622743,-8637342647242242534
11000,Pippin,0.6489393032496432,-8637342647242242534
11000,Beren,0.791880208436385,-8637342647242242534
11000,Balin,0.5914566269485504,-8637342647242242534
11000,Lúthien,1.8233858143275339,-8637342647242242534
11000,Haldir,0.3293472449358275,-8637342647242242534
11000,Bilbo,1.8792233855037175,-8637342647242242534
11000,Tom,0.3293472449358275,-8637342647242242534
11000,Sam,1.0583271858178835,-8637342647242242534
11000,Gandalf,1.2179897664199322,-8637342647242242534
11000,Frodo,1.883373234557924,-8637342647242242534
11000,Elrond,1.850785563302864,-8637342647242242534
11000,Merry,1.0845458957304475,-8637342647242242534
11000,Gimli,0.641730440362986,-8637342647242242534
11000,Legolas,0.5137645978957818,-8637342647242242534
11000,Elendil,0.5681395601500805,-8637342647242242534
12000,Isildur,0.36658237310867203,-8637342647242242534
12000,Peregrin,0.7572515896527655,-8637342647242242534
12000,Glorfindel,0.6089084517766873,-8637342647242242534
12000,Pippin,0.7449802201579809,-8637342647242242534
12000,Beren,0.9315506657888698,-8637342647242242534
12000,Balin,0.6583290409824495,-8637342647242242534
12000,Lúthien,2.2218793605942837,-8637342647242242534
12000,Haldir,0.36658237310867203,-8637342647242242534
12000,Bilbo,2.337137317761783,-8637342647242242534
12000,Tom,0.36658237310867203,-8637342647242242534
12000,Sam,2.678892878950939,-8637342647242242534
12000,Gandalf,1.9912686636762698,-8637342647242242534
12000,Frodo,2.8347053740218437,-8637342647242242534
12000,Elrond,2.2807158377669805,-8637342647242242534
12000,Merry,1.7069235581479902,-8637342647242242534
12000,Gimli,1.9715529925060071,-8637342647242242534
12000,Legolas,4.547280359241209,-8637342647242242534
12000,Elendil,0.6460477797965682,-8637342647242242534
13000,Isildur,0.35978992973885265,-8637342647242242534
13000,Peregrin,1.1071064490451814,-8637342647242242534
13000,Glorfindel,0.6191481284421265,-8637342647242242534
13000,Pippin,0.7945484946417265,-8637342647242242534
13000,Beren,0.9205105449734001,-8637342647242242534
13000,Balin,0.6461327556097369,-8637342647242242534
13000,Lúthien,2.1993389714337273,-8637342647242242534
13000,Haldir,0.35978992973885265,-8637342647242242534
13000,Bilbo,2.3195237469532275,-8637342647242242534
13000,Tom,0.35978992973885265,-8637342647242242534
13000,Sam,2.697665756878861,-8637342647242242534
13000,Gandalf,1.9320399621632047,-8637342647242242534
13000,Frodo,2.760671637065782,-8637342647242242534
13000,Meriadoc,0.6807020605643079,-8637342647242242534
13000,Elrond,2.441019117962374,-8637342647242242534
13000,Merry,1.686337297533449,-8637342647242242534
13000,Gimli,2.0481801331380844,-8637342647242242534
13000,Legolas,4.530527816149842,-8637342647242242534
13000,Elendil,0.6055250633710518,-8637342647242242534
14000,Isildur,0.3547678138965574,-8637342647242242534
14000,Peregrin,1.1353065625964036,-8637342647242242534
14000,Glorfindel,0.6029899263295554,-8637342647242242534
14000,Pippin,0.7951562329721715,-8637342647242242534
14000,Beren,0.901862349457597,-8637342647242242534
14000,Balin,0.637113602511155,-8637342647242242534
14000,Lúthien,2.093147974437246,-8637342647242242534
14000,Haldir,0.3547678138965574,-8637342647242242534
14000,Bilbo,2.3046091786557064,-8637342647242242534
14000,Tom,0.3547678138965574,-8637342647242242534
14000,Sam,2.766506939716318,-8637342647242242534
14000,Gandalf,1.9479279802099683,-8637342647242242534
14000,Frodo,2.763237598600792,-8637342647242242534
14000,Meriadoc,0.7010251263589221,-8637342647242242534
14000,Elrond,2.3362089110880233,-8637342647242242534
14000,Merry,1.7061582348329658,-8637342647242242534
14000,Gimli,2.1033341548926985,-8637342647242242534
14000,Legolas,4.888342291792895,-8637342647242242534
14000,Elendil,0.6017110667070614,-8637342647242242534
15000,Isildur,0.3547678138965574,-8637342647242242534
15000,Peregrin,1.1353065625964036,-8637342647242242534
15000,Glorfindel,0.6029899263295554,-8637342647242242534
15000,Pippin,0.7951562329721715,-8637342647242242534
15000,Beren,0.901862349457597,-8637342647242242534
15000,Balin,0.637113602511155,-8637342647242242534
15000,Lúthien,2.093147974437246,-8637342647242242534
15000,Haldir,0.3547678138965574,-8637342647242242534
15000,Bilbo,2.3046091786557064,-8637342647242242534
15000,Tom,0.3547678138965574,-8637342647242242534
15000,Sam,2.766506939716318,-8637342647242242534
15000,Gandalf,1.9479279802099683,-8637342647242242534
15000,Frodo,2.763237598600792,-8637342647242242534
15000,Meriadoc,0.7010251263589221,-8637342647242242534
15000,Elrond,2.3362089110880233,-8637342647242242534
15000,Merry,1.7061582348329658,-8637342647242242534
15000,Gimli,2.1033341548926985,-8637342647242242534
15000,Legolas,4.888342291792895,-8637342647242242534
15000,Elendil,0.6017110667070614,-8637342647242242534
16000,Isildur,0.35398897330187457,-8637342647242242534
16000,Peregrin,1.130782816725299,-8637342647242242534
16000,Glorfindel,0.6528461194318641,-8637342647242242534
16000,Pippin,0.8712849845991381,-8637342647242242534
16000,Beren,0.9102466962801997,-8637342647242242534
16000,Balin,0.635713552918508,-8637342647242242534
16000,Lúthien,2.1055596285317724,-8637342647242242534
16000,Haldir,0.35398897330187457,-8637342647242242534
16000,Bilbo,2.289593638790664,-8637342647242242534
16000,Tom,0.35398897330187457,-8637342647242242534
16000,Sam,2.7597314795038965,-8637342647242242534
16000,Gandalf,2.0120674702752526,-8637342647242242534
16000,Frodo,2.7540607630268497,-8637342647242242534
16000,Meriadoc,0.6939775777141302,-8637342647242242534
16000,Elrond,2.81277388934367,-8637342647242242534
16000,Merry,1.7582027639802678,-8637342647242242534
16000,Gimli,2.103804733694302,-8637342647242242534
16000,Legolas,4.799840006234322,-8637342647242242534
16000,Elendil,0.6001743119436399,-8637342647242242534
17000,Isildur,0.34053854384700066,-8637342647242242534
17000,Peregrin,1.1623243431907748,-8637342647242242534
17000,Glorfindel,0.6311418432054186,-8637342647242242534
17000,Pippin,0.8580563335910467,-8637342647242242534
17000,Beren,0.8893194002228159,-8637342647242242534
17000,Balin,0.6115590374189952,-8637342647242242534
17000,Lúthien,2.0569960266001073,-8637342647242242534
17000,Haldir,0.34053854384700066,-8637342647242242534
17000,Bilbo,2.237732338685979,-8637342647242242534
17000,Tom,0.34053854384700066,-8637342647242242534
17000,Sam,2.850257609631996,-8637342647242242534
17000,Gandalf,2.0231311382132313,-8637342647242242534
17000,Frodo,2.741152054766094,-8637342647242242534
17000,Meriadoc,0.7170296272081754,-8637342647242242534
17000,Elrond,2.7350907754933544,-8637342647242242534
17000,Merry,1.7672496849148325,-8637342647242242534
17000,Gimli,2.1667968059417726,-8637342647242242534
17000,Legolas,5.315168514735539,-8637342647242242534
17000,Elendil,0.5852860683880743,-8637342647242242534
18000,Isildur,0.3307604690355592,-8637342647242242534
18000,Peregrin,1.1122233428473254,-8637342647242242534
18000,Pippin,0.8278492404521555,-8637342647242242534
18000,Gandalf,2.132899265067252,-8637342647242242534
18000,Frodo,2.6330219018144545,-8637342647242242534
18000,Elrond,2.664305073311247,-8637342647242242534
18000,Merry,1.700403821215403,-8637342647242242534
18000,Elendil,0.5667031880428093,-8637342647242242534
18000,Glorfindel,0.6138428191857799,-8637342647242242534
18000,Beren,0.8645699031423031,-8637342647242242534
18000,Balin,0.5940004578692689,-8637342647242242534
18000,Lúthien,2.020201089667914,-8637342647242242534
18000,Haldir,0.3307604690355592,-8637342647242242534
18000,Bilbo,2.1750349340374373,-8637342647242242534
18000,Tom,0.3307604690355592,-8637342647242242534
18000,Sam,2.862491223783147,-8637342647242242534
18000,Meriadoc,0.6771062396361017,-8637342647242242534
18000,Gimli,2.2215356815378895,-8637342647242242534
18000,Legolas,5.7045226100018835,-8637342647242242534
19000,Isildur,0.3301133474063114,-8637342647242242534
19000,Peregrin,1.1107362925268478,-8637342647242242534
19000,Pippin,0.8361359869977557,-8637342647242242534
19000,Gandalf,2.323237950211109,-8637342647242242534
19000,Frodo,2.628894206182887,-8637342647242242534
19000,Elrond,2.6687556264905408,-8637342647242242534
19000,Merry,1.8405129889993312,-8637342647242242534
19000,Elendil,0.5656676769279034,-8637342647242242534
19000,Glorfindel,0.6136685663583601,-8637342647242242534
19000,Beren,0.8694015759062808,-8637342647242242534
19000,Balin,0.5928374942882129,-8637342647242242534
19000,Lúthien,2.0127883491300884,-8637342647242242534
19000,Haldir,0.3301133474063114,-8637342647242242534
19000,Bilbo,2.1869594390780205,-8637342647242242534
19000,Tom,0.3301133474063114,-8637342647242242534
19000,Sam,2.8482846377084226,-8637342647242242534
19000,Meriadoc,0.6789905320780095,-8637342647242242534
19000,Gimli,2.213215229484592,-8637342647242242534
19000,Legolas,5.746215056462964,-8637342647242242534
20000,Isildur,0.32009373923769047,-8637342647242242534
20000,Peregrin,1.1212643438821055,-8637342647242242534
20000,Pippin,0.8092977265253963,-8637342647242242534
20000,Gandalf,2.3546860226289312,-8637342647242242534
20000,Frodo,2.618856764677548,-8637342647242242534
20000,Elrond,2.6276012862086793,-8637342647242242534
20000,Merry,1.8310785063956287,-8637342647242242534
20000,Elendil,0.5399619870066181,-8637342647242242534
20000,Glorfindel,0.5992763196498014,-8637342647242242534
20000,Beren,0.8515272106617368,-8637342647242242534
20000,Balin,0.5748443242893948,-8637342647242242534
20000,Lúthien,1.9741705971942043,-8637342647242242534
20000,Haldir,0.32009373923769047,-8637342647242242534
20000,Bilbo,2.1379816394933755,-8637342647242242534
20000,Tom,0.32009373923769047,-8637342647242242534
20000,Sam,2.8942778008459915,-8637342647242242534
20000,Meriadoc,0.6869064303619343,-8637342647242242534
20000,Gimli,2.24111925841957,-8637342647242242534
20000,Legolas,6.041624582671226,-8637342647242242534
21000,Isildur,0.3189435168472634,-8637342647242242534
21000,Peregrin,1.0898196641090863,-8637342647242242534
21000,Pippin,0.8021195860189418,-8637342647242242534
21000,Gandalf,2.3442578680019004,-8637342647242242534
21000,Frodo,2.5818208548119848,-8637342647242242534
21000,Elrond,2.586904704904069,-8637342647242242534
21000,Merry,1.7951268894760148,-8637342647242242534
21000,Elendil,0.5354324847825944,-8637342647242242534
21000,Glorfindel,0.5938021180002178,-8637342647242242534
21000,Beren,0.8402810334806154,-8637342647242242534
21000,Balin,0.5727765657496409,-8637342647242242534
21000,Lúthien,1.9310779678584886,-8637342647242242534
21000,Haldir,0.3189435168472634,-8637342647242242534
21000,Bilbo,2.1255253687081095,-8637342647242242534
21000,Tom,0.3189435168472634,-8637342647242242534
21000,Sam,2.9003738288497756,-8637342647242242534
21000,Meriadoc,0.686129509056583,-8637342647242242534
21000,Gimli,2.248205520708039,-8637342647242242534
21000,Legolas,6.047772199727969,-8637342647242242534
22000,Isildur,0.31891472795707304,-8637342647242242534
22000,Peregrin,1.0913553843196442,-8637342647242242534
22000,Pippin,0.8022780431262139,-8637342647242242534
22000,Gandalf,2.345079158232987,-8637342647242242534
22000,Frodo,2.6444187918398634,-8637342647242242534
22000,Elrond,2.5816163365180804,-8637342647242242534
22000,Merry,1.7971990079516291,-8637342647242242534
22000,Elendil,0.5340889735519294,-8637342647242242534
22000,Glorfindel,0.5932114403802319,-8637342647242242534
22000,Beren,0.8428569564836131,-8637342647242242534
22000,Balin,0.5727248782025292,-8637342647242242534
22000,Lúthien,1.9334248794591855,-8637342647242242534
22000,Haldir,0.31891472795707304,-8637342647242242534
22000,Bilbo,2.1286020327298583,-8637342647242242534
22000,Tom,0.31891472795707304,-8637342647242242534
22000,Sam,2.9008707542984484,-8637342647242242534
22000,Meriadoc,0.6855766364851404,-8637342647242242534
22000,Gimli,2.2485671191894436,-8637342647242242534
22000,Legolas,6.039140265606874,-8637342647242242534
23000,Isildur,0.3387706424563973,-8637342647242242534
23000,Peregrin,1.0082862962513646,-8637342647242242534
23000,Pippin,0.8161116066818491,-8637342647242242534
23000,Gandalf,2.215958036869243,-8637342647242242534
23000,Frodo,2.7213061575769983,-8637342647242242534
