2000,Frodo,1.5236035596330963,-8483192681158692043
23000,Elrond,2.4382086291714926,-8637342647242242534
23000,Merry,1.6996534315830525,-8637342647242242534
23000,Elendil,0.5530789991657241,-8637342647242242534
23000,Glorfindel,0.5978302569645284,-8637342647242242534
23000,Beren,0.8300659807298124,-8637342647242242534
23000,Balin,0.6083853222320184,-8637342647242242534
23000,Lúthien,1.8332094167983835,-8637342647242242534
23000,Haldir,0.3387706424563973,-8637342647242242534
23000,Bilbo,1.9787524825247838,-8637342647242242534
23000,Tom,0.3387706424563973,-8637342647242242534
23000,Sam,2.443095922861942,-8637342647242242534
23000,Meriadoc,0.6706616252084734,-8637342647242242534
23000,Gimli,1.9208510685440285,-8637342647242242534
23000,Legolas,5.466441489270792,-8637342647242242534
24000,Isildur,0.3398403096702314,-8637342647242242534
24000,Peregrin,1.0129143317828222,-8637342647242242534
24000,Pippin,0.8187566619834423,-8637342647242242534
24000,Gandalf,2.201487105751426,-8637342647242242534
24000,Frodo,2.8261423134289725,-8637342647242242534
24000,Elrond,2.44239591808673,-8637342647242242534
24000,Merry,1.7060725459890445,-8637342647242242534
24000,Elendil,0.5549617601832558,-8637342647242242534
24000,Gollum,1.3717470096055013,-8637342647242242534
24000,Glorfindel,0.5993448263559232,-8637342647242242534
24000,Beren,0.8355348387675143,-8637342647242242534
24000,Balin,0.6103061233199272,-8637342647242242534
24000,Lúthien,1.8393407123293075,-8637342647242242534
24000,Haldir,0.3398403096702314,-8637342647242242534
24000,Bilbo,1.9659976497594243,-8637342647242242534
24000,Tom,0.3398403096702314,-8637342647242242534
24000,Sam,2.447176049932437,-8637342647242242534
24000,Meriadoc,0.6718118268523816,-8637342647242242534
24000,Gimli,1.9263872787991283,-8637342647242242534
24000,Legolas,5.467767774396115,-8637342647242242534
25000,Isildur,0.3077271753903871,-8637342647242242534
25000,Peregrin,1.01184667797107,-8637342647242242534
25000,Pippin,0.7680088220494418,-8637342647242242534
25000,Gandalf,2.132503510221953,-8637342647242242534
25000,Frodo,2.7482336268769116,-8637342647242242534
25000,Elrond,3.7475989359413475,-8637342647242242534
25000,Merry,1.6644398583057707,-8637342647242242534
25000,Elendil,0.5114597031392011,-8637342647242242534
25000,Gollum,1.3283749107519123,-8637342647242242534
25000,Glorfindel,0.7059093883967533,-8637342647242242534
25000,Beren,0.7788807509532413,-8637342647242242534
25000,Balin,0.5526358026661451,-8637342647242242534
25000,Lúthien,1.719936789774143,-8637342647242242534
25000,Haldir,0.3077271753903871,-8637342647242242534
25000,Bilbo,1.8039393811686306,-8637342647242242534
25000,Tom,0.3077271753903871,-8637342647242242534
25000,Sam,2.5240098184443727,-8637342647242242534
25000,Meriadoc,0.6779478022211777,-8637342647242242534
25000,Gimli,1.9649609318898484,-8637342647242242534
25000,Legolas,6.097755391528678,-8637342647242242534
26000,Isildur,0.3161935638016807,-8637342647242242534
26000,Peregrin,1.0737972179579929,-8637342647242242534
26000,Pippin,0.8990515251873784,-8637342647242242534
26000,Gandalf,2.222226783344712,-8637342647242242534
26000,Frodo,2.7904397371573393,-8637342647242242534
26000,Elrond,3.8212238111537697,-8637342647242242534
26000,Denethor,0.8176315737033278,-8637342647242242534
26000,Merry,1.6698857590599312,-8637342647242242534
26000,Elendil,0.5103140698753625,-8637342647242242534
26000,Beregond,0.34941936675984897,-8637342647242242534
26000,Gollum,1.3512863745705936,-8637342647242242534
26000,Glorfindel,0.7221984228226979,-8637342647242242534
26000,Beren,0.7748884556201295,-8637342647242242534
26000,Balin,0.56784020226407,-8637342647242242534
26000,Lúthien,1.7295576079733608,-8637342647242242534
26000,Haldir,0.3161935638016807,-8637342647242242534
26000,Bilbo,1.7980932881375526,-8637342647242242534
26000,Tom,0.3161935638016807,-8637342647242242534
26000,Sam,2.571783663771138,-8637342647242242534
26000,Meriadoc,0.6980623718130918,-8637342647242242534
26000,Gimli,2.0052638682432558,-8637342647242242534
26000,Legolas,6.289607450980076,-8637342647242242534
27000,Isildur,0.30737577276852135,-8637342647242242534
27000,Helm,0.6909013060215587,-8637342647242242534
27000,Peregrin,1.0408071428501302,-8637342647242242534
27000,Pippin,0.9537104538120132,-8637342647242242534
27000,Gandalf,2.425870243979509,-8637342647242242534
27000,Frodo,2.775492709465107,-8637342647242242534
27000,Elrond,4.476832971770177,-8637342647242242534
27000,Denethor,2.1690146782809028,-8637342647242242534
27000,Merry,1.8262989557191602,-8637342647242242534
27000,Éomer,0.4503481902974808,-8637342647242242534
27000,Elendil,0.4935190770068446,-8637342647242242534
27000,Beregond,0.34115302133689657,-8637342647242242534
27000,Gollum,1.327182218004666,-8637342647242242534
27000,Éowyn,0.30737577276852135,-8637342647242242534
27000,Glorfindel,0.7301875943800287,-8637342647242242534
27000,Beren,0.7675360995785836,-8637342647242242534
27000,Balin,0.5520042806458231,-8637342647242242534
27000,Lúthien,1.7241447134821595,-8637342647242242534
27000,Haldir,0.30737577276852135,-8637342647242242534
27000,Bilbo,1.7560419339265945,-8637342647242242534
27000,Tom,0.30737577276852135,-8637342647242242534
27000,Sam,2.5073033308203843,-8637342647242242534
27000,Meriadoc,0.6909013060215587,-8637342647242242534
27000,Gimli,1.9625106510752235,-8637342647242242534
27000,Legolas,6.768100412377122,-8637342647242242534
27000,Boromir,7.541452353886971,-8637342647242242534
28000,Isildur,0.30237486262235846,-8637342647242242534
28000,Helm,0.6901808542817248,-8637342647242242534
28000,Peregrin,1.040734598625712,-8637342647242242534
28000,Pippin,0.9385040152717522,-8637342647242242534
28000,Théoden,0.706958710723705,-8637342647242242534
28000,Gandalf,2.2318261967393616,-8637342647242242534
28000,Frodo,2.7514226346808774,-8637342647242242534
28000,Elrond,4.79077772107717,-8637342647242242534
28000,Denethor,2.1965088042188006,-8637342647242242534
28000,Merry,1.7506120801272638,-8637342647242242534
28000,Éomer,0.4351678081180195,-8637342647242242534
28000,Elendil,0.48679257009638205,-8637342647242242534
28000,Beregond,0.334284001439625,-8637342647242242534
28000,Gollum,1.3500751046606054,-8637342647242242534
28000,Éowyn,0.30237486262235846,-8637342647242242534
28000,Glorfindel,0.7548370642626254,-8637342647242242534
28000,Beren,0.7527034480661272,-8637342647242242534
28000,Balin,0.5430232403180042,-8637342647242242534
28000,Lúthien,1.7030198335585522,-8637342647242242534
28000,Haldir,0.30237486262235846,-8637342647242242534
28000,Bilbo,1.727247886254485,-8637342647242242534
28000,Tom,0.30237486262235846,-8637342647242242534
28000,Sam,2.499727662488126,-8637342647242242534
28000,Meriadoc,0.7268977981082835,-8637342647242242534
28000,Gimli,1.9523814663480001,-8637342647242242534
28000,Legolas,6.843637450103473,-8637342647242242534
28000,Boromir,7.631790867580067,-8637342647242242534
29000,Isildur,0.29622650630493097,-8637342647242242534
29000,Helm,0.5577613416241787,-8637342647242242534
29000,Peregrin,1.101818287586972,-8637342647242242534
29000,Grimbold,0.29622650630493097,-8637342647242242534
29000,Dúnhere,0.38413150510204896,-8637342647242242534
29000,Pippin,0.799946608793118,-8637342647242242534
29000,Théoden,0.8280011221367506,-8637342647242242534
29000,Gandalf,2.1606198909269407,-8637342647242242534
29000,Frodo,2.2469155925919426,-8637342647242242534
29000,Elrond,6.048958752663064,-8637342647242242534
29000,Denethor,1.9510284591041533,-8637342647242242534
29000,Merry,1.6496424052028407,-8637342647242242534
29000,Éomer,4.022768094818885,-8637342647242242534
29000,Elendil,0.7008826198781621,-8637342647242242534
29000,Beregond,0.3223786125024345,-8637342647242242534
29000,Gollum,1.1487579017899545,-8637342647242242534
29000,Éowyn,0.5404658070622522,-8637342647242242534
29000,Glorfindel,0.6917351340785393,-8637342647242242534
29000,Beren,0.6965600025077961,-8637342647242242534
29000,Balin,0.5319813817779087,-8637342647242242534
29000,Lúthien,1.5732798572099522,-8637342647242242534
29000,Imrahil,1.9364964649526368,-8637342647242242534
29000,Haldir,0.29622650630493097,-8637342647242242534
29000,Bilbo,1.5762477516850413,-8637342647242242534
29000,Tom,0.29622650630493097,-8637342647242242534
29000,Sam,1.9215624609833286,-8637342647242242534
29000,Meriadoc,0.628611990119962,-8637342647242242534
29000,Gimli,1.7645861318242315,-8637342647242242534
29000,Legolas,5.230700609230818,-8637342647242242534
29000,Boromir,5.134868139035206,-8637342647242242534
30000,Isildur,0.2929862441536756,-8637342647242242534
30000,Helm,0.5542393494150166,-8637342647242242534
30000,Peregrin,1.0941262079175083,-8637342647242242534
30000,Grimbold,0.2929862441536756,-8637342647242242534
30000,Dúnhere,0.3801863965842373,-8637342647242242534
30000,Pippin,0.8421395162650999,-8637342647242242534
30000,Théoden,0.8229165958718144,-8637342647242242534
30000,Gandalf,2.177867912896092,-8637342647242242534
30000,Frodo,2.247107678106019,-8637342647242242534
30000,Elrond,6.075727567607825,-8637342647242242534
30000,Denethor,2.049824790084454,-8637342647242242534
30000,Merry,1.6346430492182713,-8637342647242242534
30000,Éomer,4.028506206407248,-8637342647242242534
30000,Elendil,0.6964676646041438,-8637342647242242534
30000,Beregond,0.320517734179118,-8637342647242242534
30000,Gollum,1.507633464769869,-8637342647242242534
30000,Éowyn,0.5375739335645278,-8637342647242242534
30000,Glorfindel,0.6902451457207258,-8637342647242242534
30000,Beren,0.6780400964208371,-8637342647242242534
30000,Balin,0.5261622363836382,-8637342647242242534
30000,Lúthien,1.5502044797931225,-8637342647242242534
30000,Imrahil,1.9878900372932633,-8637342647242242534
30000,Haldir,0.2929862441536756,-8637342647242242534
30000,Bilbo,1.5921193860295526,-8637342647242242534
30000,Tom,0.2929862441536756,-8637342647242242534
30000,Sam,2.0301005105130843,-8637342647242242534
30000,Meriadoc,0.6226364533080757,-8637342647242242534
30000,Gimli,1.7507137265743427,-8637342647242242534
30000,Legolas,5.225065929284423,-8637342647242242534
30000,Boromir,5.134661753888506,-8637342647242242534
31000,Isildur,0.28376011636292997,-8637342647242242534
31000,Helm,0.5486659025385205,-8637342647242242534
31000,Peregrin,1.094384316919049,-8637342647242242534
31000,Grimbold,0.28376011636292997,-8637342647242242534
31000,Dúnhere,0.35768020724216926,-8637342647242242534
31000,Pippin,0.8342450214859108,-8637342647242242534
31000,Théoden,0.7816235638519397,-8637342647242242534
31000,Gandalf,2.3716585932862495,-8637342647242242534
31000,Frodo,2.224116030729302,-8637342647242242534
31000,Elrond,6.485711296392585,-8637342647242242534
31000,Denethor,2.0222682969196666,-8637342647242242534
31000,Merry,1.5958725070332158,-8637342647242242534
31000,Éomer,4.0935729659930455,-8637342647242242534
31000,Elendil,0.6714633789854011,-8637342647242242534
31000,Beregond,0.3110335152268977,-8637342647242242534
31000,Gollum,1.481573066688207,-8637342647242242534
31000,Éowyn,0.515729128520543,-8637342647242242534
31000,Glorfindel,0.7078257036005122,-8637342647242242534
31000,Beren,0.661325548323254,-8637342647242242534
31000,Balin,0.5095929300339297,-8637342647242242534
31000,Lúthien,1.5169085024883002,-8637342647242242534
31000,Imrahil,1.9643059628623742,-8637342647242242534
31000,Haldir,0.28376011636292997,-8637342647242242534
31000,Bilbo,1.5599650908028013,-8637342647242242534
31000,Tom,0.28376011636292997,-8637342647242242534
31000,Sam,2.031166775824035,-8637342647242242534
31000,Meriadoc,0.6044181828984772,-8637342647242242534
31000,Gimli,1.9685076726328044,-8637342647242242534
31000,Legolas,5.298118338294647,-8637342647242242534
31000,Boromir,5.2084170774386145,-8637342647242242534
32000,Isildur,0.2750173579900418,-8637342647242242534
32000,Baldor,0.41719691664318553,-8637342647242242534
32000,Helm,0.5342556760205567,-8637342647242242534
32000,Fengel,0.29299926974105667,-8637342647242242534
32000,Déor,0.40857528591596565,-8637342647242242534
32000,Peregrin,1.222670162924615,-8637342647242242534
32000,Grimbold,0.2750173579900418,-8637342647242242534
32000,Dúnhere,0.34420776341028125,-8637342647242242534
32000,Pippin,0.7853170946619362,-8637342647242242534
32000,Fréa,0.2750173579900418,-8637342647242242534
32000,Arwen,0.5967832870830956,-8637342647242242534
32000,Théoden,0.6997975229257325,-8637342647242242534
32000,Gandalf,2.18679808248487,-8637342647242242534
32000,Frodo,2.799409306777324,-8637342647242242534
32000,Elrond,5.7028087108132155,-8637342647242242534
32000,Brego,0.45198642527378474,-8637342647242242534
32000,Denethor,1.871595630777386,-8637342647242242534
32000,Merry,1.5548225858426017,-8637342647242242534
32000,Éomer,3.525985655869997,-8637342647242242534
32000,Treebeard,0.2750173579900418,-8637342647242242534
32000,Shadowfax,0.5876013533258303,-8637342647242242534
32000,Elendil,0.6014773684810475,-8637342647242242534
32000,Beregond,0.29885734574199896,-8637342647242242534
32000,Goldwine,0.5000100012890425,-8637342647242242534
32000,Gollum,1.4357752178086227,-8637342647242242534
32000,Éowyn,0.46233518621874903,-8637342647242242534
32000,Glorfindel,0.5601576114015993,-8637342647242242534
32000,Beren,0.6420880229853272,-8637342647242242534
32000,Balin,0.49389224411019456,-8637342647242242534
32000,Lúthien,1.4519077502352862,-8637342647242242534
32000,Imrahil,4.167393952755004,-8637342647242242534
32000,Haldir,0.2750173579900418,-8637342647242242534
32000,Bilbo,1.5778137242407295,-8637342647242242534
32000,Tom,0.2750173579900418,-8637342647242242534
32000,Sam,2.1436447376107624,-8637342647242242534
32000,Saruman,0.9999448509007779,-8637342647242242534
32000,Meriadoc,0.5469183074749762,-8637342647242242534
32000,Gimli,2.069417880239068,-8637342647242242534
32000,Legolas,4.6694639300819425,-8637342647242242534
32000,Boromir,4.85673464339548,-8637342647242242534
32674,Galadriel,2.2288522436129856,-8637342647242242534
32674,Isildur,0.2779681771402487,-8637342647242242534
32674,Baldor,0.4210003210300653,-8637342647242242534
32674,Helm,0.5354086724831854,-8637342647242242534
32674,Fengel,0.2961430258277222,-8637342647242242534
32674,Déor,0.41230009148111696,-8637342647242242534
32674,Peregrin,1.2374107547257762,-8637342647242242534
32674,Grimbold,0.2779681771402487,-8637342647242242534
32674,Dúnhere,0.34758861963720655,-8637342647242242534
32674,Pippin,0.7647473206630622,-8637342647242242534
32674,Fréa,0.2779681771402487,-8637342647242242534
32674,Arwen,0.5789619450667451,-8637342647242242534
32674,Théoden,0.6981903533419308,-8637342647242242534
32674,Gandalf,2.1977348128629903,-8637342647242242534
32674,Frodo,2.80647491228889,-8637342647242242534
32674,Elrond,5.621547602921245,-8637342647242242534
32674,Brego,0.4561069889100549,-8637342647242242534
32674,Denethor,1.8504021876179562,-8637342647242242534
32674,Merry,1.570019955614523,-8637342647242242534
32674,Éomer,3.473896575838601,-8637342647242242534
32674,Treebeard,0.2779681771402487,-8637342647242242534
32674,Shadowfax,0.5696134108253041,-8637342647242242534
32674,Elendil,0.5959359209104322,-8637342647242242534
32674,Beregond,0.299636022206967,-8637342647242242534
32674,Goldwine,0.5045683718113326,-8637342647242242534
32674,Gollum,1.4789143299042746,-8637342647242242534
32674,Éowyn,0.46251879779844135,-8637342647242242534
32674,Glorfindel,0.5434299957444693,-8637342647242242534
32674,Beren,0.6301437923656918,-8637342647242242534
32674,Balin,0.4991912539103329,-8637342647242242534
32674,Lúthien,1.4683201618492876,-8637342647242242534
32674,Imrahil,4.095599894020987,-8637342647242242534
32674,Haldir,0.2779681771402487,-8637342647242242534
32674,Bilbo,1.5899193131870386,-8637342647242242534
32674,Tom,0.2779681771402487,-8637342647242242534
32674,Sam,2.826139620496221,-8637342647242242534
32674,Saruman,1.0530496666370888,-8637342647242242534
32674,Meriadoc,0.5477228477122122,-8637342647242242534
32674,Gimli,2.0427344133448773,-8637342647242242534
32674,Legolas,4.622590485531272,-8637342647242242534
32674,Boromir,4.824013505788676,-8637342647242242534
